Station Name,AM Peak (Open-9:30am),Midday (9:30am-3pm),PM Peak (3pm-7pm),Evening (7pm-12am),Late Night (12am-Close),Time of Week,Total Daily Entries
Addison Road,678.00,358.00,199.00,107.00,9.0,Whole Week,1351.0
Anacostia,"1,129.00","1,063.00",988.00,314.00,15.0,Whole Week,3509.0
Archives,153.00,994.00,"2,721.00",697.00,14.0,Whole Week,4579.0
Arlington Cemetery,42.00,568.00,394.00,33.00,4.0,Whole Week,1041.0
Ashburn,619.00,361.00,210.00,68.00,2.0,Whole Week,1260.0
Ballston-MU,"1,600.00","1,348.00","1,625.00",616.00,22.0,Whole Week,5211.0
Benning Road,753.00,504.00,335.00,130.00,7.0,Whole Week,1729.0
Bethesda,"1,172.00","1,214.00","1,498.00",555.00,15.0,Whole Week,4454.0
Braddock Road,858.00,525.00,488.00,190.00,11.0,Whole Week,2072.0
Branch Ave,"1,270.00",518.00,321.00,126.00,7.0,Whole Week,2242.0
Brookland-CUA,"1,061.00","1,116.00","1,258.00",381.00,11.0,Whole Week,3827.0
Capitol Heights,586.00,321.00,214.00,86.00,7.0,Whole Week,1214.0
Capitol South,465.00,"1,022.00","2,245.00",446.00,7.0,Whole Week,4185.0
Cheverly,241.00,135.00,88.00,38.00,6.0,Whole Week,508.0
Clarendon,773.00,737.00,798.00,492.00,42.0,Whole Week,2842.0
Cleveland Park,659.00,713.00,614.00,286.00,11.0,Whole Week,2283.0
College Park-U of Md,625.00,634.00,621.00,229.00,7.0,Whole Week,2116.0
Columbia Heights,"1,713.00","2,240.00","2,715.00","1,060.00",28.0,Whole Week,7756.0
Congress Heights,567.00,426.00,362.00,145.00,7.0,Whole Week,1507.0
Court House,"1,205.00","1,006.00",948.00,402.00,16.0,Whole Week,3577.0
Crystal City,"1,244.00","1,375.00","1,612.00",486.00,17.0,Whole Week,4734.0
Deanwood,357.00,290.00,233.00,86.00,8.0,Whole Week,974.0
Downtown Largo,"1,051.00",427.00,307.00,145.00,9.0,Whole Week,1939.0
Dulles Airport,338.00,521.00,925.00,541.00,4.0,Whole Week,2329.0
Dunn Loring,670.00,401.00,384.00,126.00,4.0,Whole Week,1585.0
Dupont Circle,"1,473.00","2,607.00","3,796.00","2,017.00",82.0,Whole Week,9975.0
East Falls Church,"1,045.00",687.00,508.00,155.00,6.0,Whole Week,2401.0
Eastern Market,828.00,"1,191.00","1,103.00",595.00,19.0,Whole Week,3736.0
Eisenhower Ave,428.00,316.00,349.00,124.00,4.0,Whole Week,1221.0
Farragut North,452.00,"1,755.00","5,036.00","1,514.00",55.0,Whole Week,8812.0
Farragut West,577.00,"1,652.00","4,577.00","1,200.00",34.0,Whole Week,8040.0
Federal Center SW,164.00,528.00,"1,290.00",167.00,7.0,Whole Week,2156.0
Federal Triangle,80.00,803.00,"2,247.00",355.00,11.0,Whole Week,3496.0
Foggy Bottom-GWU,"1,241.00","2,906.00","5,628.00","2,427.00",42.0,Whole Week,12244.0
Forest Glen,427.00,222.00,154.00,51.00,9.0,Whole Week,863.0
Fort Totten,"2,646.00","1,829.00","1,558.00",532.00,24.0,Whole Week,6589.0
Franconia-Springfield,"1,372.00",873.00,559.00,170.00,7.0,Whole Week,2981.0
Friendship Heights,983.00,"1,104.00","1,102.00",397.00,17.0,Whole Week,3603.0
Gallery Place,737.00,"2,411.00","5,149.00","4,102.00",121.0,Whole Week,12520.0
Georgia Ave-Petworth,"1,221.00","1,194.00","1,205.00",434.00,16.0,Whole Week,4070.0
Glenmont,"1,071.00",538.00,318.00,110.00,9.0,Whole Week,2046.0
Greenbelt,"1,291.00",868.00,588.00,198.00,7.0,Whole Week,2952.0
Greensboro,176.00,203.00,374.00,137.00,4.0,Whole Week,894.0
Grosvenor-Strathmore,"1,011.00",636.00,456.00,152.00,11.0,Whole Week,2266.0
Herndon,418.00,233.00,157.00,48.00,2.0,Whole Week,858.0
Huntington,"1,635.00",825.00,506.00,168.00,10.0,Whole Week,3144.0
Hyattsville Crossing,"1,048.00",808.00,688.00,312.00,11.0,Whole Week,2867.0
Innovation Center,288.00,254.00,229.00,56.00,2.0,Whole Week,829.0
Judiciary Square,231.00,785.00,"1,813.00",420.00,17.0,Whole Week,3266.0
King St-Old Town,"1,041.00","1,136.00","1,073.00",505.00,23.0,Whole Week,3778.0
L'Enfant Plaza,982.00,"2,109.00","4,802.00","1,213.00",79.0,Whole Week,9185.0
Landover,482.00,189.00,113.00,56.00,5.0,Whole Week,845.0
Loudoun Gateway,121.00,66.00,63.00,18.00,1.0,Whole Week,269.0
McLean,276.00,323.00,823.00,189.00,6.0,Whole Week,1617.0
McPherson Sq,855.00,"1,444.00","2,982.00",925.00,51.0,Whole Week,6257.0
Medical Center,345.00,524.00,"1,375.00",222.00,10.0,Whole Week,2476.0
Metro Center,752.00,"2,471.00","6,248.00","2,461.00",69.0,Whole Week,12001.0
Minnesota Ave,499.00,436.00,400.00,148.00,10.0,Whole Week,1493.0
Morgan Boulevard,410.00,193.00,224.00,146.00,14.0,Whole Week,987.0
Mt Vernon Sq,609.00,953.00,"1,343.00",742.00,33.0,Whole Week,3680.0
Navy Yard-Ballpark,"1,305.00","1,567.00","2,971.00","2,535.00",61.0,Whole Week,8439.0
Naylor Road,597.00,314.00,190.00,115.00,6.0,Whole Week,1222.0
New Carrollton,"1,415.00",784.00,512.00,184.00,8.0,Whole Week,2903.0
NoMa-Gallaudet U,"2,333.00","2,504.00","3,161.00","1,192.00",38.0,Whole Week,9228.0
North Bethesda,607.00,513.00,523.00,208.00,8.0,Whole Week,1859.0
Pentagon,"1,670.00","1,371.00","2,792.00",224.00,9.0,Whole Week,6066.0
Pentagon City,"1,765.00","2,155.00","2,426.00","1,007.00",13.0,Whole Week,7366.0
Potomac Ave,907.00,654.00,486.00,215.00,8.0,Whole Week,2270.0
Potomac Yard,473.00,396.00,401.00,131.00,6.0,Whole Week,1407.0
Reston Town Center,248.00,213.00,277.00,88.00,3.0,Whole Week,829.0
Rhode Island Ave,"1,317.00","1,235.00","1,034.00",522.00,15.0,Whole Week,4123.0
Rockville,826.00,615.00,511.00,197.00,6.0,Whole Week,2155.0
Ronald Reagan Washington National Airport,610.00,"1,874.00","1,699.00","1,516.00",23.0,Whole Week,5722.0
Rosslyn,"1,381.00","1,822.00","2,542.00",816.00,26.0,Whole Week,6587.0
Shady Grove,"2,625.00","1,348.00",873.00,248.00,6.0,Whole Week,5100.0
Shaw-Howard U,639.00,854.00,"1,166.00",545.00,34.0,Whole Week,3238.0
Silver Spring,"1,388.00","1,107.00","1,047.00",434.00,17.0,Whole Week,3993.0
Smithsonian,163.00,"1,464.00","3,138.00",685.00,20.0,Whole Week,5470.0
Southern Ave,"1,143.00",584.00,372.00,182.00,8.0,Whole Week,2289.0
Spring Hill,147.00,177.00,225.00,91.00,5.0,Whole Week,645.0
Stadium-Armory,525.00,543.00,519.00,230.00,14.0,Whole Week,1831.0
Suitland,"1,102.00",551.00,361.00,163.00,7.0,Whole Week,2184.0
Takoma,"1,158.00",870.00,813.00,237.00,12.0,Whole Week,3090.0
Tenleytown-AU,647.00,961.00,"1,431.00",579.00,15.0,Whole Week,3633.0
Twinbrook,847.00,614.00,498.00,176.00,7.0,Whole Week,2142.0
Tysons,245.00,457.00,923.00,495.00,8.0,Whole Week,2128.0
U Street,885.00,"1,157.00","1,438.00","1,201.00",102.0,Whole Week,4783.0
Union Station,"3,106.00","3,140.00","4,580.00","1,869.00",40.0,Whole Week,12735.0
Van Dorn Street,623.00,356.00,234.00,106.00,7.0,Whole Week,1326.0
Van Ness-UDC,861.00,974.00,902.00,305.00,14.0,Whole Week,3056.0
Vienna,"1,583.00","1,037.00",682.00,217.00,6.0,Whole Week,3525.0
Virginia Sq-GMU,686.00,556.00,550.00,210.00,9.0,Whole Week,2011.0
Waterfront,657.00,855.00,"1,137.00",795.00,29.0,Whole Week,3473.0
West Falls Church,509.00,294.00,182.00,63.00,4.0,Whole Week,1052.0
West Hyattsville,"1,091.00",624.00,445.00,129.00,6.0,Whole Week,2295.0
Wheaton,530.00,395.00,338.00,146.00,11.0,Whole Week,1420.0
Wiehle-Reston East,619.00,403.00,357.00,95.00,7.0,Whole Week,1481.0
Woodley Park,882.00,"1,164.00","1,233.00",422.00,27.0,Whole Week,3728.0
Addison Road,884.00,384.00,213.00,109.00,9.0,Weekdays,1599.0
Anacostia,"1,451.00","1,161.00","1,195.00",333.00,14.0,Weekdays,4154.0
Archives,188.00,"1,044.00","3,131.00",761.00,12.0,Weekdays,5136.0
Arlington Cemetery,44.00,496.00,364.00,37.00,4.0,Weekdays,945.0
Ashburn,818.00,305.00,207.00,64.00,2.0,Weekdays,1396.0
Ballston-MU,"2,097.00","1,263.00","1,887.00",646.00,20.0,Weekdays,5913.0
Benning Road,976.00,542.00,384.00,135.00,7.0,Weekdays,2044.0
Bethesda,"1,551.00","1,194.00","1,767.00",600.00,14.0,Weekdays,5126.0
Braddock Road,"1,142.00",491.00,534.00,190.00,12.0,Weekdays,2369.0
Branch Ave,"1,698.00",503.00,341.00,129.00,7.0,Weekdays,2678.0
Brookland-CUA,"1,398.00","1,140.00","1,496.00",419.00,11.0,Weekdays,4464.0
Capitol Heights,770.00,345.00,246.00,91.00,8.0,Weekdays,1460.0
Capitol South,619.00,"1,141.00","2,866.00",534.00,7.0,Weekdays,5167.0
Cheverly,319.00,144.00,98.00,37.00,6.0,Weekdays,604.0
Clarendon,"1,027.00",637.00,817.00,497.00,34.0,Weekdays,3012.0
Cleveland Park,870.00,660.00,619.00,290.00,10.0,Weekdays,2449.0
College Park-U of Md,802.00,547.00,682.00,227.00,7.0,Weekdays,2265.0
Columbia Heights,"2,185.00","2,140.00","3,050.00","1,097.00",23.0,Weekdays,8495.0
Congress Heights,738.00,459.00,409.00,158.00,7.0,Weekdays,1771.0
Court House,"1,578.00",897.00,"1,038.00",408.00,14.0,Weekdays,3935.0
Crystal City,"1,582.00","1,333.00","1,934.00",520.00,16.0,Weekdays,5385.0
Deanwood,461.00,313.00,274.00,93.00,9.0,Weekdays,1150.0
Downtown Largo,"1,411.00",453.00,338.00,143.00,8.0,Weekdays,2353.0
Dulles Airport,360.00,507.00,932.00,515.00,4.0,Weekdays,2318.0
Dunn Loring,884.00,375.00,429.00,125.00,4.0,Weekdays,1817.0
Dupont Circle,"1,910.00","2,296.00","4,204.00","2,113.00",64.0,Weekdays,10587.0
East Falls Church,"1,369.00",611.00,535.00,154.00,6.0,Weekdays,2675.0
Eastern Market,"1,086.00",991.00,"1,105.00",617.00,17.0,Weekdays,3816.0
Eisenhower Ave,558.00,298.00,394.00,127.00,4.0,Weekdays,1381.0
Farragut North,575.00,"2,007.00","6,521.00","1,783.00",46.0,Weekdays,10932.0
Farragut West,741.00,"1,868.00","5,984.00","1,424.00",28.0,Weekdays,10045.0
Federal Center SW,204.00,564.00,"1,560.00",180.00,7.0,Weekdays,2515.0
Federal Triangle,101.00,873.00,"2,719.00",401.00,10.0,Weekdays,4104.0
Foggy Bottom-GWU,"1,539.00","2,913.00","6,727.00","2,687.00",34.0,Weekdays,13900.0
Forest Glen,565.00,218.00,161.00,50.00,9.0,Weekdays,1003.0
Fort Totten,"3,365.00","1,862.00","1,776.00",557.00,23.0,Weekdays,7583.0
Franconia-Springfield,"1,788.00",786.00,601.00,171.00,7.0,Weekdays,3353.0
Friendship Heights,"1,293.00","1,122.00","1,251.00",409.00,17.0,Weekdays,4092.0
Gallery Place,915.00,"2,329.00","5,535.00","4,199.00",100.0,Weekdays,13078.0
Georgia Ave-Petworth,"1,573.00","1,192.00","1,370.00",440.00,14.0,Weekdays,4589.0
Glenmont,"1,409.00",533.00,333.00,110.00,10.0,Weekdays,2395.0
Greenbelt,"1,672.00",770.00,604.00,203.00,7.0,Weekdays,3256.0
Greensboro,231.00,204.00,453.00,142.00,4.0,Weekdays,1034.0
Grosvenor-Strathmore,"1,349.00",591.00,451.00,123.00,9.0,Weekdays,2523.0
Herndon,552.00,206.00,167.00,47.00,2.0,Weekdays,974.0
Huntington,"2,146.00",781.00,525.00,165.00,10.0,Weekdays,3627.0
Hyattsville Crossing,"1,319.00",804.00,714.00,317.00,11.0,Weekdays,3165.0
Innovation Center,371.00,235.00,248.00,55.00,1.0,Weekdays,910.0
Judiciary Square,299.00,880.00,"2,267.00",482.00,16.0,Weekdays,3944.0
King St-Old Town,"1,315.00","1,084.00","1,131.00",492.00,24.0,Weekdays,4046.0
L'Enfant Plaza,"1,265.00","2,283.00","5,656.00","1,218.00",74.0,Weekdays,10496.0
Landover,640.00,208.00,129.00,60.00,5.0,Weekdays,1042.0
Loudoun Gateway,160.00,64.00,71.00,18.00,1.0,Weekdays,314.0
McLean,359.00,347.00,"1,069.00",202.00,6.0,Weekdays,1983.0
McPherson Sq,"1,092.00","1,515.00","3,703.00","1,022.00",43.0,Weekdays,7375.0
Medical Center,448.00,590.00,"1,820.00",253.00,9.0,Weekdays,3120.0
Metro Center,943.00,"2,586.00","7,494.00","2,683.00",61.0,Weekdays,13767.0
Minnesota Ave,647.00,479.00,477.00,154.00,10.0,Weekdays,1767.0
Morgan Boulevard,547.00,205.00,167.00,76.00,9.0,Weekdays,1004.0
Mt Vernon Sq,774.00,852.00,"1,433.00",737.00,27.0,Weekdays,3823.0
Navy Yard-Ballpark,"1,703.00","1,462.00","2,918.00","2,430.00",48.0,Weekdays,8561.0
Naylor Road,781.00,335.00,207.00,120.00,6.0,Weekdays,1449.0
New Carrollton,"1,861.00",795.00,581.00,196.00,8.0,Weekdays,3441.0
NoMa-Gallaudet U,"3,057.00","2,290.00","3,587.00","1,220.00",32.0,Weekdays,10186.0
North Bethesda,800.00,531.00,602.00,221.00,8.0,Weekdays,2162.0
Pentagon,"2,270.00","1,708.00","3,799.00",272.00,9.0,Weekdays,8058.0
Pentagon City,"2,295.00","2,049.00","2,514.00","1,054.00",12.0,Weekdays,7924.0
Potomac Ave,"1,202.00",671.00,538.00,219.00,7.0,Weekdays,2637.0
Potomac Yard,621.00,364.00,429.00,131.00,6.0,Weekdays,1551.0
Reston Town Center,323.00,206.00,331.00,91.00,3.0,Weekdays,954.0
Rhode Island Ave,"1,696.00","1,253.00","1,120.00",537.00,14.0,Weekdays,4620.0
Rockville,"1,080.00",623.00,568.00,204.00,5.0,Weekdays,2480.0
Ronald Reagan Washington National Airport,679.00,"1,915.00","1,756.00","1,489.00",22.0,Weekdays,5861.0
Rosslyn,"1,773.00","1,771.00","3,033.00",886.00,24.0,Weekdays,7487.0
Shady Grove,"3,465.00","1,267.00",942.00,250.00,6.0,Weekdays,5930.0
Shaw-Howard U,827.00,834.00,"1,349.00",549.00,28.0,Weekdays,3587.0
Silver Spring,"1,814.00","1,118.00","1,180.00",451.00,17.0,Weekdays,4580.0
Smithsonian,199.00,"1,310.00","3,047.00",669.00,19.0,Weekdays,5244.0
Southern Ave,"1,492.00",626.00,414.00,186.00,8.0,Weekdays,2726.0
Spring Hill,186.00,177.00,264.00,94.00,6.0,Weekdays,727.0
Stadium-Armory,670.00,539.00,595.00,204.00,13.0,Weekdays,2021.0
Suitland,"1,446.00",586.00,407.00,166.00,7.0,Weekdays,2612.0
Takoma,"1,520.00",858.00,927.00,239.00,11.0,Weekdays,3555.0
Tenleytown-AU,850.00,959.00,"1,719.00",653.00,14.0,Weekdays,4195.0
Twinbrook,"1,098.00",610.00,556.00,182.00,7.0,Weekdays,2453.0
Tysons,309.00,424.00,961.00,477.00,8.0,Weekdays,2179.0
U Street,"1,165.00","1,019.00","1,474.00","1,164.00",77.0,Weekdays,4899.0
Union Station,"4,171.00","3,216.00","5,357.00","1,909.00",35.0,Weekdays,14688.0
Van Dorn Street,821.00,345.00,250.00,111.00,8.0,Weekdays,1535.0
Van Ness-UDC,"1,127.00",960.00,998.00,324.00,13.0,Weekdays,3422.0
Vienna,"2,093.00",899.00,695.00,215.00,6.0,Weekdays,3908.0
Virginia Sq-GMU,910.00,511.00,609.00,221.00,9.0,Weekdays,2260.0
Waterfront,852.00,822.00,"1,164.00",707.00,22.0,Weekdays,3567.0
West Falls Church,681.00,299.00,196.00,65.00,4.0,Weekdays,1245.0
West Hyattsville,"1,362.00",621.00,489.00,131.00,7.0,Weekdays,2610.0
Wheaton,685.00,398.00,349.00,148.00,13.0,Weekdays,1593.0
Wiehle-Reston East,813.00,356.00,397.00,95.00,7.0,Weekdays,1668.0
Woodley Park,"1,163.00","1,034.00","1,168.00",400.00,23.0,Weekdays,3788.0
Addison Road,159.0,292.00,163.00,101.00,9.0,Weekends,724.0
Anacostia,320.0,817.00,465.00,266.00,16.0,Weekends,1884.0
Archives,66.0,866.00,"1,686.00",535.00,18.0,Weekends,3171.0
Arlington Cemetery,36.0,747.00,471.00,25.00,3.0,Weekends,1282.0
Ashburn,116.0,503.00,218.00,78.00,1.0,Weekends,916.0
Ballston-MU,347.0,"1,562.00",965.00,539.00,28.0,Weekends,3441.0
Benning Road,192.0,410.00,213.00,118.00,7.0,Weekends,940.0
Bethesda,219.0,"1,266.00",823.00,444.00,19.0,Weekends,2771.0
Braddock Road,142.0,608.00,375.00,189.00,9.0,Weekends,1323.0
Branch Ave,191.0,556.00,271.00,118.00,7.0,Weekends,1143.0
Brookland-CUA,213.0,"1,055.00",659.00,286.00,12.0,Weekends,2225.0
Capitol Heights,122.0,260.00,132.00,75.00,6.0,Weekends,595.0
Capitol South,78.0,723.00,683.00,224.00,8.0,Weekends,1716.0
Cheverly,44.0,112.00,65.00,41.00,7.0,Weekends,269.0
Clarendon,133.0,987.00,750.00,480.00,63.0,Weekends,2413.0
Cleveland Park,126.0,846.00,601.00,277.00,13.0,Weekends,1863.0
College Park-U of Md,180.0,853.00,468.00,234.00,8.0,Weekends,1743.0
Columbia Heights,522.0,"2,490.00","1,872.00",966.00,42.0,Weekends,5892.0
Congress Heights,136.0,343.00,246.00,114.00,7.0,Weekends,846.0
Court House,266.0,"1,279.00",720.00,388.00,21.0,Weekends,2674.0
Crystal City,392.0,"1,480.00",802.00,400.00,18.0,Weekends,3092.0
Deanwood,96.0,231.00,130.00,69.00,6.0,Weekends,532.0
Downtown Largo,142.0,362.00,228.00,151.00,10.0,Weekends,893.0
Dulles Airport,283.0,556.00,907.00,607.00,5.0,Weekends,2358.0
Dunn Loring,133.0,467.00,270.00,128.00,3.0,Weekends,1001.0
Dupont Circle,372.0,"3,390.00","2,769.00","1,776.00",129.0,Weekends,8436.0
East Falls Church,228.0,876.00,440.00,160.00,7.0,Weekends,1711.0
Eastern Market,179.0,"1,694.00","1,098.00",541.00,25.0,Weekends,3537.0
Eisenhower Ave,101.0,363.00,236.00,118.00,5.0,Weekends,823.0
Farragut North,143.0,"1,120.00","1,294.00",837.00,75.0,Weekends,3469.0
Farragut West,161.0,"1,107.00","1,034.00",634.00,48.0,Weekends,2984.0
Federal Center SW,62.0,438.00,611.00,135.00,7.0,Weekends,1253.0
Federal Triangle,27.0,627.00,"1,058.00",238.00,13.0,Weekends,1963.0
Foggy Bottom-GWU,491.0,"2,890.00","2,859.00","1,771.00",62.0,Weekends,8073.0
Forest Glen,78.0,232.00,135.00,52.00,10.0,Weekends,507.0
Fort Totten,836.0,"1,745.00","1,008.00",470.00,26.0,Weekends,4085.0
Franconia-Springfield,325.0,"1,092.00",453.00,169.00,7.0,Weekends,2046.0
Friendship Heights,203.0,"1,061.00",726.00,368.00,19.0,Weekends,2377.0
Gallery Place,286.0,"2,616.00","4,179.00","3,859.00",175.0,Weekends,11115.0
Georgia Ave-Petworth,333.0,"1,199.00",788.00,418.00,21.0,Weekends,2759.0
Glenmont,219.0,550.00,281.00,111.00,8.0,Weekends,1169.0
Greenbelt,329.0,"1,113.00",547.00,186.00,9.0,Weekends,2184.0
Greensboro,38.0,199.00,175.00,125.00,6.0,Weekends,543.0
Grosvenor-Strathmore,158.0,750.00,469.00,225.00,19.0,Weekends,1621.0
Herndon,79.0,300.00,130.00,50.00,2.0,Weekends,561.0
Huntington,347.0,937.00,458.00,176.00,11.0,Weekends,1929.0
Hyattsville Crossing,366.0,818.00,622.00,300.00,12.0,Weekends,2118.0
Innovation Center,79.0,303.00,180.00,56.00,3.0,Weekends,621.0
Judiciary Square,59.0,547.00,670.00,265.00,18.0,Weekends,1559.0
King St-Old Town,350.0,"1,267.00",926.00,540.00,21.0,Weekends,3104.0
L'Enfant Plaza,270.0,"1,670.00","2,652.00","1,201.00",92.0,Weekends,5885.0
Landover,84.0,142.00,73.00,45.00,5.0,Weekends,349.0
Loudoun Gateway,22.0,72.00,41.00,17.00,1.0,Weekends,153.0
McLean,66.0,262.00,204.00,157.00,8.0,Weekends,697.0
McPherson Sq,258.0,"1,264.00","1,165.00",678.00,70.0,Weekends,3435.0
Medical Center,84.0,356.00,253.00,144.00,10.0,Weekends,847.0
Metro Center,271.0,"2,183.00","3,110.00","1,902.00",88.0,Weekends,7554.0
Minnesota Ave,125.0,328.00,207.00,133.00,9.0,Weekends,802.0
Morgan Boulevard,64.0,162.00,367.00,323.00,28.0,Weekends,944.0
Mt Vernon Sq,194.0,"1,207.00","1,117.00",754.00,48.0,Weekends,3320.0
Navy Yard-Ballpark,304.0,"1,833.00","3,106.00","2,799.00",93.0,Weekends,8135.0
Naylor Road,133.0,260.00,149.00,101.00,7.0,Weekends,650.0
New Carrollton,292.0,757.00,338.00,154.00,8.0,Weekends,1549.0
NoMa-Gallaudet U,508.0,"3,045.00","2,087.00","1,120.00",54.0,Weekends,6814.0
North Bethesda,119.0,468.00,322.00,174.00,8.0,Weekends,1091.0
Pentagon,160.0,524.00,255.00,104.00,8.0,Weekends,1051.0
Pentagon City,429.0,"2,422.00","2,207.00",888.00,14.0,Weekends,5960.0
Potomac Ave,164.0,611.00,353.00,205.00,9.0,Weekends,1342.0
Potomac Yard,101.0,475.00,330.00,130.00,6.0,Weekends,1042.0
Reston Town Center,60.0,232.00,140.00,80.00,2.0,Weekends,514.0
Rhode Island Ave,360.0,"1,192.00",819.00,482.00,20.0,Weekends,2873.0
Rockville,187.0,597.00,369.00,178.00,7.0,Weekends,1338.0
Ronald Reagan Washington National Airport,434.0,"1,769.00","1,557.00","1,583.00",28.0,Weekends,5371.0
Rosslyn,394.0,"1,949.00","1,304.00",641.00,32.0,Weekends,4320.0
Shady Grove,511.0,"1,554.00",699.00,244.00,6.0,Weekends,3014.0
Shaw-Howard U,166.0,905.00,706.00,535.00,49.0,Weekends,2361.0
Silver Spring,314.0,"1,081.00",710.00,390.00,19.0,Weekends,2514.0
Smithsonian,72.0,"1,854.00","3,368.00",723.00,22.0,Weekends,6039.0
Southern Ave,264.0,476.00,267.00,172.00,9.0,Weekends,1188.0
Spring Hill,50.0,175.00,127.00,82.00,5.0,Weekends,439.0
Stadium-Armory,157.0,550.00,328.00,296.00,16.0,Weekends,1347.0
Suitland,235.0,464.00,245.00,157.00,8.0,Weekends,1109.0
Takoma,247.0,899.00,527.00,234.00,17.0,Weekends,1924.0
Tenleytown-AU,136.0,964.00,704.00,392.00,18.0,Weekends,2214.0
Twinbrook,215.0,625.00,351.00,164.00,7.0,Weekends,1362.0
Tysons,83.0,540.00,827.00,539.00,11.0,Weekends,2000.0
U Street,178.0,"1,503.00","1,347.00","1,297.00",165.0,Weekends,4490.0
Union Station,422.0,"2,950.00","2,624.00","1,768.00",54.0,Weekends,7818.0
Van Dorn Street,126.0,381.00,191.00,92.00,7.0,Weekends,797.0
Van Ness-UDC,190.0,"1,008.00",662.00,258.00,14.0,Weekends,2132.0
Vienna,299.0,"1,385.00",648.00,223.00,7.0,Weekends,2562.0
Virginia Sq-GMU,123.0,667.00,400.00,180.00,9.0,Weekends,1379.0
Waterfront,167.0,938.00,"1,070.00","1,016.00",47.0,Weekends,3238.0
West Falls Church,77.0,282.00,146.00,56.00,4.0,Weekends,565.0
West Hyattsville,407.0,634.00,333.00,126.00,5.0,Weekends,1505.0
Wheaton,142.0,389.00,310.00,141.00,8.0,Weekends,990.0
Wiehle-Reston East,130.0,520.00,256.00,94.00,7.0,Weekends,1007.0
Woodley Park,175.0,"1,493.00","1,396.00",478.00,37.0,Weekends,3579.0
