X,Y,NAME,ADDRESS,LINE,STATION_TYPE,NUMBER_OF_LINES
-8561745.28287788,4696843.01421332,Branch Ave,"4704 OLD SOPER ROAD, SUITLAND, MD",green,"['Residential', 'Events']",1
-8577575.29293773,4695085.21528344,Braddock Road,"700 N. WEST ST., ALEXANDRIA, VA","blue, yellow","['Residential', 'Jobs']",2
-8578370.51888717,4694005.54850139,King St-Old Town,"1900 KING STREET, ALEXANDRIA, VA","blue, yellow","['Residential', 'Jobs']",2
-8579490.74735296,4693125.52416982,Eisenhower Ave,"2400 EISENHOWER AVENUE, ALEXANDRIA, VA",yellow,"['Residential', 'Jobs']",1
-8579972.91668295,4692195.73952161,Huntington,"2701 HUNTINGTON AVENUE, ALEXANDRIA, VA",yellow,['Residential'],1
-8571085.71722663,4702062.29300998,Anacostia,"1101 HOWARD ROAD SE, WASHINGTON, DC",green,['Residential'],1
-8571155.8918621,4705159.26388851,Eastern Market,"725 PENNSYLVANIA AVENUE SE, WASHINGTON, DC","blue, orange, silver","['Residential', 'Tourist']",3
-8569986.3903827,4704678.91139804,Potomac Ave,"1400 POTOMAC AVENUE SE, WASHINGTON, DC","blue, orange, silver",['Residential'],3
-8569050.59193331,4705457.70276832,Stadium-Armory,"290 19TH STREET SE, WASHINGTON, DC","blue, orange, silver",['Events'],3
-8571148.74427675,4710371.46485085,Rhode Island Ave,"801 RHODE ISLAND AVENUE NE, WASHINGTON, DC",red,['Residential'],1
-8565673.027616,4707242.96403767,Minnesota Ave,"4120 MINNESOTA AVENUE NE, WASHINGTON, DC",orange,['Residential'],1
-8578612.63666281,4713549.18258664,Van Ness-UDC,"4230 CONNECTICUT AVENUE NW, WASHINGTON, DC",red,['University'],1
-8578062.3105654,4712332.33489848,Cleveland Park,"3514 CONNECTICUT AVENUE NW, WASHINGTON, DC",red,['Residential'],1
-8575224.73112821,4711341.360365,Columbia Heights,"3030 14TH STREET NW, WASHINGTON, DC",green,"['Residential', 'University']",1
-8598491.16643054,4711500.75129897,Spring Hill,"1576 SPRING HILL ROAD VIENNA, VA 22182",silver,['Residential'],1
-8597636.21580238,4710356.54115722,Greensboro,"8305 LEESBURG PIKE VIENNA, VA 22182",silver,['Residential'],1
-8596282.32962069,4710316.31738686,Tysons,"1943 CHAIN BRIDGE ROAD MCLEAN, VA 22102",silver,['Jobs'],1
-8594986.93366688,4710866.83672888,McLean,"1824 DOLLEY MADISON BOULIVARD MCLEAN, VA 22102",silver,['Residential'],1
-8557334.4778001,4714196.07531373,New Carrollton,"4700 GARDEN CITY DRIVE, NEW CARROLLTON, MD",orange,['Residential'],1
-8559489.25425328,4712152.497784,Landover,"3000 PENNSY DRIVE, HYATTSVILLE, MD",orange,['Residential'],1
-8562320.11818185,4709737.94177745,Cheverly,"5501 COLUMBIA PARK, CHEVERLY, MD 
",orange,['Residential'],1
-8554296.60714316,4707444.4354852,Downtown Largo,"9000 LOTTSFORD ROAD, LARGO, MD","blue, silver",['Residential'],2
-8571937.27944776,4708362.29533758,NoMa-Gallaudet U,"1301 2ND STREET NE, WASHINGTON, DC",red,"['University', 'Residential']",1
-8579494.56582302,4706783.51792854,Rosslyn,"1850 N. MOORE STREET, ARLINGTON, VA","blue, orange, silver",['Jobs'],3
-8578593.03830832,4705168.5015578,Arlington Cemetery,"1000 NORTH MEMORIAL DRIVE, ARLINGTON, VA",blue,"['Tourist', 'Jobs']",1
-8576433.91063075,4708731.64426284,Dupont Circle,"1525 20TH STREET NW, WASHINGTON, DC",red,['Jobs'],1
-8577580.64771134,4702991.54813254,Pentagon,"2 SOUTH ROTARY ROAD, ARLINGTON, VA","blue, yellow",['Jobs'],2
-8577199.28210905,4701339.08772698,Crystal City,"1750 SOUTH CLARK ST., ARLINGTON, VA","blue, yellow",['Jobs'],2
-8572167.17678031,4703995.07274476,Navy Yard-Ballpark,"1155 NEW JERSEY AVENUE SE, WASHINGTON, DC",green,"['Jobs', 'Events']",1
-8575345.18473187,4707549.29439127,McPherson Sq,"1402 I STREET NW, WASHINGTON, DC","blue, orange, silver",['Jobs'],3
-8574040.24486766,4709286.55818245,Shaw-Howard U,"1801 7TH ST NW, WASHINGTON, DC",green,"['University', 'Residential']",1
-8568824.08282108,4698935.08117008,Southern Ave,"1411 SOUTHERN AVENUE, TEMPLE HILLS, MD",green,['Residential'],1
-8561700.01664412,4723269.36655638,Greenbelt,"5717 GREENBELT METRO DRIVE, GREENBELT, MD",green,['Residential'],1
-8580460.66828588,4714348.74113695,Tenleytown-AU,"4501 WISCONSIN AVENUE NW, WASHINGTON, DC",red,['University'],1
-8592650.99056343,4707470.29940386,West Falls Church,"7040 HAYCOCK ROAD, FALLS CHURCH, VA",orange,"['Residential', 'Jobs']",1
-8609456.34417106,4714188.63322189,Wiehle-Reston East,"1862 WIEHLE AVENUE RESTON, VA 20190",silver,['Residential'],1
-8563599.95226489,4718612.60370019,College Park-U of Md,"4931 CALVERT ROAD, COLLEGE PARK, MD",green,['University'],1
-8561783.56572979,4705851.96360993,Capitol Heights,"133 CENTRAL AVENUE, CAPITOL HEIGHTS, MD","blue, silver",['Residential'],2
-8556915.19039228,4706476.84023331,Morgan Boulevard,"300 GARRETT MORGAN BLVD., LANDOVER, MD","blue, silver",['Residential'],2
-8574212.70160628,4712714.69385198,Georgia Ave-Petworth,"3750 GEORGIA AVENUE NW, WASHINGTON, DC",green,['Residential'],1
-8573624.46663514,4718246.72360472,Takoma,"327 CEDAR STREET NW, WASHINGTON, DC",red,['Residential'],1
-8577563.02557608,4730526.55562299,Glenmont,"12501 GEORGIA AVENUE, SILVER SPRING, MD",red,['Residential'],1
-8577178.93900163,4727049.56008644,Wheaton,"11171 GEORGIA AVENUE, SILVER SPRING, MD",red,['Residential'],1
-8576378.49595161,4723814.9894091,Forest Glen,"9730 GEORGIA AVENUE, FOREST GLEN, MD",red,['Residential'],1
-8575053.93504469,4720806.02739682,Silver Spring,"8400 COLESVILLE ROAD, SILVER SPRING, MD",red,"['Residential', 'Jobs']",1
-8570992.60407922,4712110.24594685,Brookland-CUA,"890 MONROE STREET NE, WASHINGTON, DC",red,"['University', 'Residential']",1
-8571846.29045981,4714777.49664398,Fort Totten,"201 GALLOWAY STREET NE, WASHINGTON, DC","red, green",['Residential'],2
-8566689.79547957,4716715.66388193,Hyattsville Crossing,"3575 EAST WEST HIGHWAY, HYATTSVILLE, MD",green,['Residential'],1
-8568214.33492576,4715234.62391921,West Hyattsville,"2700 HAMILTON ST., HYATTSVILLE, MD",green,['Residential'],1
-8564739.85094908,4706067.89753531,Benning Road,"4500 CENTRAL AVENUE NE, WASHINGTON, DC","blue, silver",['Residential'],2
-8559813.18734407,4705463.24166375,Addison Road,"100 ADDISON ROAD S., CAPITOL HEIGHTS, MD","blue, silver",['Residential'],2
-8564393.8605099,4708528.56608581,Deanwood,"4720 MINNESOTA AVENUE NE, WASHINGTON, DC",orange,['Residential'],1
-8589927.28289121,4738865.84338745,Shady Grove,"15903 SOMERVILLE DRIVE, DERWOOD, MD",red,['Residential'],1
-8587867.64933124,4733758.24795912,Rockville,"251 HUNGERFORD DRIVE, ROCKVILLE, MD",red,['Residential'],1
-8585050.44281144,4730624.60226523,Twinbrook,"1600 CHAPMAN AVENUE, ROCKVILLE, MD",red,['Residential'],1
-8584161.21202061,4728572.31007086,North Bethesda,"5500 MARINELLI ROAD, ROCKVILLE, MD",red,['Residential'],1
-8583161.54707628,4725866.08521104,Grosvenor-Strathmore,"10300 ROCKVILLE PIKE, BETHESDA, MD",red,['Residential'],1
-8582393.72830057,4721680.78131054,Medical Center,"8810 ROCKVILLE PIKE, BETHESDA, MD",red,['Residential'],1
-8582079.46222834,4719437.46196143,Bethesda,"7450 WISCONSIN AVENUE, BETHESDA, MD",red,"['Jobs', 'Residential']",1
-8577197.93870072,4707458.49328263,Foggy Bottom-GWU,"890 23RD STREET NW, WASHINGTON, DC","blue, orange, silver","['University', 'Jobs']",3
-8581300.45186869,4705953.45960563,Court House,"2100 WILSON BLVD, ARLINGTON, VA","orange, silver","['Residential', 'Jobs']",2
-8582220.27031219,4705457.09422419,Clarendon,"3100 WILSON BLVD, ARLINGTON, VA","orange, silver","['Residential', 'Jobs']",2
-8589065.18788302,4705349.59568764,East Falls Church,"2001 N. SYCAMORE ST., ARLINGTON, VA","orange, silver","['Residential', 'Jobs']",2
-8583064.4280534,4704979.63057012,Virginia Sq-GMU,"3600 FAIRFAX DRIVE, ARLINGTON, VA","orange, silver","['Residential', 'Jobs']",2
-8584198.94553565,4704810.4160427,Ballston-MU,"4230 FAIRFAX DRIVE, ARLINGTON, VA","orange, silver","['Residential', 'Jobs']",2
-8576131.23895494,4707546.44742689,Farragut West,"841 17TH STREET NW, WASHINGTON, DC","blue, orange, silver",['Jobs'],3
-8576020.52191385,4707816.66512468,Farragut North,"1720 L STREET NW, WASHINGTON, DC",red,['Jobs'],1
-8577436.19401395,4710947.44988377,Woodley Park,"2622 CONNECTICUT AVENUE NW, WASHINGTON, DC",red,['Tourist'],1
-8574039.88659281,4705190.07743124,L'Enfant Plaza,"600 MARYLAND AVENUE SW, WASHINGTON, DC","green, yellow, orange, blue, silver","['Jobs', 'Tourist']",5
-8574725.36444348,4705644.99547212,Smithsonian,"1201 JEFFERSON DRIVE SW, WASHINGTON, DC","blue, orange, silver",['Tourist'],3
-8574040.54387247,4706452.56707492,Archives,"300 7TH STREET NW, WASHINGTON, DC","green, yellow","['Tourist', 'Jobs']",2
-8573549.71602008,4703992.32465403,Waterfront,"399 M STREET SW, WASHINGTON, DC",green,"['Residential', 'Events']",1
-8576503.81163741,4700697.5361925,Ronald Reagan Washington National Airport,"2400 S. SMITH BLVD., ARLINGTON, VA","blue, yellow","['Jobs', 'Events']",2
-8585973.67750757,4692965.86238618,Van Dorn Street,"5690 EISENHOWER AVENUE, ALEXANDRIA, VA",blue,['Residential'],1
-8590299.40450979,4688283.91029613,Franconia-Springfield,"6880 FRONTIER DRIVE, SPRINGFIELD, VA",blue,['Residential'],1
-8573367.48692163,4705223.63132168,Federal Center SW,"401 3RD STREET SW, WASHINGTON, DC","blue, orange, silver",['Jobs'],3
-8573453.28537188,4706799.42638213,Judiciary Square,"435 4TH STREET NW, WASHINGTON, DC",red,['Jobs'],1
-8572173.16232883,4705222.22213222,Capitol South,"355 1ST STREET SE, WASHINGTON, DC","blue, orange, silver",['Jobs'],3
-8574726.67395321,4707117.55592726,Metro Center,"607 13TH STREET NW, WASHINGTON, DC","red, blue, orange, silver",['Jobs'],4
-8574040.65549347,4707117.89017593,Gallery Place,"625 9TH STREET NW, WASHINGTON, DC","red, green, yellow","['Jobs', 'Tourist']",3
-8574040.54311174,4708279.41068819,Mt Vernon Sq,"700 M STREET NW, WASHINGTON, DC","green, yellow","['Jobs', 'Tourist']",2
-8574661.87451332,4709790.95626468,U Street,"1260 U STREET NW, WASHINGTON, DC",green,"['Residential', 'Tourist']",1
-8572426.40011682,4707039.11047,Union Station,"605 1ST STREET NE, WASHINGTON, DC",red,"['Jobs', 'Tourist']",1
-8570322.19806411,4699588.52589848,Congress Heights,"1300 ALABAMA AVENUE SE, WASHINGTON, DC",green,['Residential'],1
-8566732.22988446,4700395.21046822,Naylor Road,"3101 BRANCH AVENUE, TEMPLE HILLS, MD",green,['Residential'],1
-8564016.8626885,4699346.52703401,Suitland,"4500 SILVER HILL ROAD, SUITLAND, MD",green,['Residential'],1
-8596888.46274931,4705016.66626744,Dunn Loring,"2700 GALLOWS ROAD, VIENNA, VA",orange,['Residential'],1
-8601949.22475387,4704155.22937674,Vienna,"2900 NUTLEY ST., FAIRFAX, VA",orange,['Residential'],1
-8581062.73773061,4715870.76174934,Friendship Heights,"5337 WISCONSIN AVENUE NW, WASHINGTON, DC",red,['Residential'],1
-8578228.88887636,4701907.7872941,Pentagon City,"1250 SOUTH HAYES ST., ARLINGTON, VA","blue, yellow","['Jobs', 'Events']",2
-8574732.68530906,4706383.29202841,Federal Triangle,"350 12TH STREET NW, WASHINGTON, DC","blue, orange, silver",['Jobs'],3
-8611696.6689701,4714909.36513587,Reston Town Center,"12023-A SUNSET HILLS RD, RESTON, VA 20190",silver,['Residential'],1
-8614478.87811793,4714916.95098346,Herndon,"585-A HERNDON PKY, HERNDON, VA 20170",silver,['Residential'],1
-8617831.48809987,4716053.1644627,Innovation Center,"13747-A SUNRISE VALLEY DR, HERNDON, VA 20171",silver,['Residential'],1
-8621488.66885484,4715341.10170491,Dulles Airport,"44920 SAARINEN CIR, DULLES, VA 20166",silver,"['Jobs', 'Events']",1
-8622884.28179803,4720532.55046356,Loudoun Gateway,"22505-A LOCK RIDGE RD, STERLING, VA 20166",silver,['Residential'],1
-8626318.71105577,4722429.46159221,Ashburn,"43625-A CROSON LN, ASHBURN, VA 20147",silver,['Residential'],1
-8576766.75839349,4697923.27004573,Potomac Yard,"2900 POTOMAC GREENS DRIVE, ALEXANDRIA, VA 22314 ","blue, yellow",['Residential'],2
